"","tempC","windMS","irradiance","rainmm","intensity","solarInsol24","sumrain24","sumrain6","FP","datetime","rockfall"
"1",2.71987821268581,1.28348405149167,0.13738035330744,0.32672294345894,-0.230343862096906,-3.60054719534932,-0.36470594711377,-0.166417926361065,-0.889784741846561,2022-03-24 00:00:36,0
"2",1.07323673336471,1.65567979126073,-0.607403139807374,-0.16211443759413,-0.230343862096906,-3.49433617716199,-0.444768331621105,-0.336253750544413,-0.889784741846561,2022-03-24 01:00:35,0
"3",0.807411288822997,-0.220766478890781,-0.708060986915063,-0.16211443759413,-0.230343862096906,-3.4810702878841,-0.444768331621105,0.0519424190175264,-0.889784741846561,2022-03-24 02:00:36,0
"4",0.728128338454681,1.30748411175523,-0.717170598140591,-0.16211443759413,-0.230343862096906,-3.47988020795483,-0.444768331621105,0.0519424190175264,-0.889784741846561,2022-03-24 03:00:35,0
"5",0.792667643204576,-0.826066700083296,-0.716774690136491,-0.16211443759413,-0.230343862096906,-3.47964809627487,-0.444768331621105,0.0519424190175264,-0.889784741846561,2022-03-24 04:00:35,0
"6",0.463698855171259,-0.44790990638514,-0.716760251066752,-0.16211443759413,-0.230343862096906,-3.47937077922134,-0.444768331621105,0.0519424190175264,-0.889784741846561,2022-03-24 05:00:36,0
"7",0.51209855304444,-0.315286196746924,-0.717358446895427,-0.16211443759413,-0.230343862096906,-3.47915773845872,-0.444768331621105,0.0519424190175264,-0.889784741846561,2022-03-24 06:00:36,0
"8",0.430530433219054,0.400897419754157,-0.716987662305347,0.95522814767003,1.39475929096473,-3.47896975972339,-0.444768331621105,0.0519424190175264,-0.852200309436478,2022-03-24 07:00:35,0
"9",0.297866306788714,-0.234675604725341,-0.716655443191478,-0.16211443759413,-0.230343862096906,-3.47870441516594,-0.627768067637871,-0.336253750544413,-0.672689213763899,2022-03-24 08:00:35,1
"10",0.378535657036842,0.0400783319282126,-0.716863919891306,-0.16211443759413,-0.230343862096906,-3.4784253844159,-0.627768067637871,-0.336253750544413,-0.781808562506094,2022-03-24 09:00:36,1
"11",0.286210986419807,1.09097707460494,-0.716837525308638,-0.16211443759413,-0.230343862096906,-3.4781665277549,-0.627768067637871,-0.336253750544413,-0.65698371521838,2022-03-24 10:00:35,0
"12",0.167888927711666,0.48255996246911,-0.71679798810025,-0.16211443759413,-0.230343862096906,-3.47790034824939,-0.627768067637871,-0.336253750544413,-0.496823853609217,2022-03-24 11:00:35,0
"13",0.124862724545069,-1.11469080143462,-0.716999569652676,-0.16211443759413,-0.230343862096906,-3.47765192075707,-0.627768067637871,-0.336253750544413,-0.438482098689947,2022-03-24 12:00:36,1
"14",-0.141364297892868,0.741028143943823,-0.716451383234005,-0.16211443759413,-0.230343862096906,-3.47736552358576,-0.627768067637871,-0.336253750544413,-0.0786154313414003,2022-03-24 13:00:35,1
"15",-0.242647980147037,-0.525208801779447,-0.606855303695709,-0.16211443759413,-0.230343862096906,-3.46496581227927,-0.627768067637871,-0.336253750544413,0.0586514273207188,2022-03-24 14:00:35,0
"16",-0.288370492045407,0.168338394245782,-0.458155668284082,-0.16211443759413,-0.230343862096906,-3.42414841585291,-0.627768067637871,-0.336253750544413,0.120796723807133,2022-03-24 15:00:36,0
"17",0.00743943541418649,1.70921239321223,1.35781958466146,-0.16211443759413,-0.230343862096906,-3.1673464662658,-0.627768067637871,-0.336253750544413,-0.279897785642199,2022-03-24 16:00:35,0
"18",-0.0938538082184637,1.21023711432368,1.70122599781564,-0.16211443759413,-0.230343862096906,-2.67299283302616,-0.627768067637871,-0.336253750544413,-0.142673917296551,2022-03-24 17:00:35,0
"19",0.0836244991545069,-0.681170232355762,2.44784094137271,-0.16211443759413,-0.230343862096906,-2.05859230489655,-0.627768067637871,-0.336253750544413,-0.382669387580714,2022-03-24 18:00:36,0
"20",0.0997641060312214,2.36894132250245,2.22317470373899,-0.16211443759413,-0.230343862096906,-1.38714708814973,-0.627768067637871,-0.336253750544413,-0.404782603037851,2022-03-24 19:00:35,0
"21",0.234225771616077,-0.769066556957353,0.616250698934995,-0.16211443759413,-0.230343862096906,-0.916946421281759,-0.627768067637871,-0.336253750544413,-0.586580648427018,2022-03-24 20:00:35,0
"22",0.303239801495298,1.78004373989915,2.30198413934694,-0.16211443759413,-0.230343862096906,-0.437945582812829,-0.627768067637871,-0.336253750544413,-0.679901514051374,2022-03-24 21:00:36,0
"23",0.606220762815991,2.31108403436709,0.95131505832722,-0.16211443759413,-0.230343862096906,0.077628046780581,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-24 22:00:35,0
"24",0.842864880232273,1.07504196965723,-0.31939305319947,-0.16211443759413,-0.230343862096906,0.305056144324232,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-24 23:00:35,0
"25",1.43447517377298,0.317520587020379,0.308293373841893,-0.16211443759413,-0.230343862096906,0.461810768781819,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-25 00:00:36,0
"26",0.889476600329419,-0.820339412974947,-0.459143276297147,-0.16211443759413,-0.230343862096906,0.496902400893652,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-25 01:00:35,0
"27",0.0504656385807831,-0.233623654031971,-0.704883672438269,-0.16211443759413,-0.230343862096906,0.513553184085581,-0.627768067637871,-0.336253750544413,-0.337944753413569,2022-03-25 02:00:35,0
"28",-0.0409698238374759,0.365014212769199,-0.716608232586979,-0.16211443759413,-0.230343862096906,0.513733123336631,-0.627768067637871,-0.336253750544413,-0.214040721115514,2022-03-25 03:00:36,0
"29",-0.342153246003653,-1.11469080143462,-0.71653502636639,-0.16211443759413,-0.230343862096906,0.513776122003792,-0.627768067637871,-0.336253750544413,0.19328661954742,2022-03-25 04:00:36,0
"30",-0.759861187723455,-0.822560197772062,-0.716336980599249,-0.16211443759413,-0.230343862096906,0.514126171691626,-0.627768067637871,-0.336253750544413,0.758006791408439,2022-03-25 05:00:35,0
"31",-0.776899564177428,-0.94080724793422,-0.716304234027926,-0.16211443759413,-0.230343862096906,0.514288763829953,-0.627768067637871,-0.336253750544413,0.781982594758937,2022-03-25 06:00:36,0
"32",-0.624510313939823,-0.185155999863364,-0.716677115692344,-0.16211443759413,-0.230343862096906,0.514438813035274,-0.627768067637871,-0.336253750544413,0.574921717355743,2022-03-25 07:00:35,0
"33",-0.785858575814561,-0.936716328571114,-0.716408649456878,-0.16211443759413,-0.230343862096906,0.514500107141696,-0.627768067637871,-0.336253750544413,0.793640297886257,2022-03-25 08:00:35,0
"34",-0.767930991161812,-0.809819906041246,-0.716376106426596,-0.16211443759413,-0.230343862096906,0.514580918802958,-0.627768067637871,-0.336253750544413,0.769844332987441,2022-03-25 09:00:36,0
"35",-0.950792354619848,-1.11469080143462,-0.716433846242592,-0.16211443759413,-0.230343862096906,0.514678934422341,-0.627768067637871,-0.336253750544413,1.01627366367168,2022-03-25 10:00:35,1
"36",-0.940035803828199,-1.11469080143462,-0.716558030852472,-0.16211443759413,-0.230343862096906,0.51450138512964,-0.627768067637871,-0.336253750544413,1.00277472945536,2022-03-25 11:00:36,1
"37",-0.802887390890052,-1.11469080143462,-0.716408552901243,-0.16211443759413,-0.230343862096906,0.514841036522321,-0.627768067637871,-0.336253750544413,0.81620704806549,2022-03-25 12:00:35,1
"38",-0.80020064353676,-1.11469080143462,-0.716362860434562,-0.16211443759413,-0.230343862096906,0.514915849194921,-0.627768067637871,-0.336253750544413,0.813045773848595,2022-03-25 13:00:35,0
"39",-0.645124645945864,-1.08153487402506,-0.643597438296806,-0.16211443759413,-0.230343862096906,0.470069756876449,-0.627768067637871,-0.336253750544413,0.603635554529986,2022-03-25 14:00:36,1
"40",-0.161079860321651,-0.466299562950721,-0.217258471663848,-0.16211443759413,-0.230343862096906,0.533310419901398,-0.627768067637871,-0.336253750544413,-0.0519467804021036,2022-03-25 15:00:35,1
"41",0.11769169068397,-0.319221271562864,0.361721939155382,-0.16211443759413,-0.230343862096906,0.450327788930323,-0.627768067637871,-0.336253750544413,-0.428904687741035,2022-03-25 16:00:35,1
"42",0.286210986419807,-0.511455520492052,0.871619792844931,-0.16211443759413,-0.230343862096906,-0.364774943961791,-0.627768067637871,-0.336253750544413,-0.656854345378632,2022-03-25 17:00:36,0
"43",0.520168356482797,-1.02239186837559,1.69927219080352,-0.16211443759413,-0.230343862096906,0.0758934702452194,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-25 18:00:36,0
"44",0.812383205633359,-0.896781163359841,1.78185806108299,-0.16211443759413,-0.230343862096906,-0.054929110749653,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-25 19:00:35,0
"45",1.04096708098977,-0.56148162013232,2.1502934043369,-0.16211443759413,-0.230343862096906,0.0652446176873473,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-25 20:00:35,0
"46",1.06336939077184,-0.0452855187819317,1.94904021282498,-0.16211443759413,-0.230343862096906,0.195173312268183,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-25 21:00:36,0
"47",1.83335676126277,-0.989742435744325,1.31748811157686,-0.16211443759413,-0.230343862096906,0.196627795626561,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-25 22:00:35,0
"48",2.46620528019404,-1.05445688395498,0.616108472007073,-0.16211443759413,-0.230343862096906,0.339780862655688,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-25 23:00:35,0
"49",2.09599826677016,-0.845508307342247,-0.0521398711838148,-0.16211443759413,-0.230343862096906,0.403042185311189,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 00:00:36,0
"50",0.938775067779857,-0.958495604037554,-0.491424279164375,-0.16211443759413,-0.230343862096906,0.359865008924847,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 01:00:35,0
"51",0.50851303611389,-0.94739168005198,-0.705099654944765,-0.16211443759413,-0.230343862096906,0.354696304454244,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 02:00:36,0
"52",0.422460629780697,-0.789170503541759,-0.716786076136308,-0.16211443759413,-0.230343862096906,0.356254678956101,-0.627768067637871,-0.336253750544413,-0.841271051940716,2022-03-26 03:00:36,0
"53",0.339094970800795,-1.02585940955003,-0.717104397631982,-0.16211443759413,-0.230343862096906,0.356172437050161,-0.627768067637871,-0.336253750544413,-0.728518297345072,2022-03-26 04:00:35,1
"54",0.202845327439906,-1.05005427549754,-0.716641974492304,-0.16211443759413,-0.230343862096906,0.356076375060933,-0.627768067637871,-0.336253750544413,-0.544121467021422,2022-03-26 05:00:35,0
"55",0.336408223447503,-0.440780018352298,-0.716707657980647,-0.16211443759413,-0.230343862096906,0.355998444402155,-0.627768067637871,-0.336253750544413,-0.724792377681778,2022-03-26 06:00:36,0
"56",0.290695272927615,-0.89097595397791,-0.716570846148195,-0.16211443759413,-0.230343862096906,0.355639219784142,-0.627768067637871,-0.336253750544413,-0.66298647578273,2022-03-26 07:00:36,0
"57",0.166100949935632,-1.11469080143462,-0.716609258509307,-0.16211443759413,-0.230343862096906,0.355955395507747,-0.627768067637871,-0.336253750544413,-0.494514465412645,2022-03-26 08:00:35,0
"58",0.177746708926058,-0.6677286401627,-0.717038803760013,-0.16211443759413,-0.230343862096906,0.355860426082884,-0.627768067637871,-0.336253750544413,-0.51005643329351,2022-03-26 09:00:36,1
"59",0.205532074793198,-0.506780184077074,-0.716967325331458,-0.16211443759413,-0.230343862096906,0.355391916743084,-0.627768067637871,-0.336253750544413,-0.547756759518367,2022-03-26 10:00:36,1
"60",0.119479668460004,-0.864365497549326,-0.716693640902047,-0.16211443759413,-0.230343862096906,0.355655223885536,-0.627768067637871,-0.336253750544413,-0.431451253977144,2022-03-26 11:00:35,1
"61",0.0414970655651679,-1.01175547803151,-0.716589109893022,-0.16211443759413,-0.230343862096906,0.355259422319007,-0.627768067637871,-0.336253750544413,-0.325653202756399,2022-03-26 12:00:36,0
"62",0.0388103182118761,-1.01214508939943,-0.716706286195606,-0.16211443759413,-0.230343862096906,0.347191991179622,-0.627768067637871,-0.336253750544413,-0.322174569948176,2022-03-26 13:00:36,1
"63",-0.00152913760142869,-1.11469080143462,-0.628189292780325,-0.16211443759413,-0.230343862096906,0.357214655929255,-0.627768067637871,-0.336253750544413,-0.267766265476796,2022-03-26 14:00:35,0
"64",0.361506841961352,-1.11469080143462,-0.246460111275105,-0.16211443759413,-0.230343862096906,0.181913104996482,-0.627768067637871,-0.336253750544413,-0.758761393833351,2022-03-26 15:00:36,0
"65",0.522855103836089,-0.84585895757337,0.426999616622124,-0.16211443759413,-0.230343862096906,0.0660484963455438,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 16:00:36,0
"66",0.565881307002686,0.674989017082256,1.19516871861458,-0.16211443759413,-0.230343862096906,0.402286577675712,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 17:00:35,0
"67",0.920847483127109,0.531027616637718,0.715930766867666,-0.16211443759413,-0.230343862096906,0.329725185390304,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 18:00:35,0
"68",1.30449779469593,-0.709339134256006,1.0312297654811,-0.16211443759413,-0.230343862096906,-0.45109694330723,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 19:00:36,0
"69",1.37441059415241,-0.0332075663765713,1.80563794474037,-0.16211443759413,-0.230343862096906,0.0186919054104093,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 20:00:35,0
"70",1.14673504975174,-0.958573526311137,-0.0476067148411724,-0.16211443759413,-0.230343862096906,-0.238866876493095,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 21:00:36,0
"71",1.45060521927121,0.0450653574375225,0.90055581266678,-0.16211443759413,-0.230343862096906,-0.874740363337868,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 22:00:36,0
"72",0.834795076793915,0.193078716108375,-0.389747582311329,-0.16211443759413,-0.230343862096906,-0.660691358504569,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-26 23:00:35,0
"73",0.766345168245101,-0.27215621831875,-0.571801425639546,-0.16211443759413,-0.230343862096906,-0.82852290301868,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-27 00:00:35,0
"74",0.763084738182921,-0.399364329942949,-0.563688606011427,-0.16211443759413,-0.230343862096906,-0.919934243098362,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-27 01:00:36,0
"75",0.598150959377633,-0.706689776954185,-0.704499392543625,-0.16211443759413,-0.230343862096906,-0.901477922712928,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-27 02:00:35,0
"76",0.490585451461141,-0.618442802121471,-0.716903376288711,-0.16211443759413,-0.230343862096906,-0.901424808418227,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-27 03:00:35,0
"77",0.352538268945736,-0.827352417597415,-0.717026399878968,-0.16211443759413,-0.230343862096906,-0.9016829873413,-0.627768067637871,-0.336253750544413,-0.746623132061854,2022-03-27 04:00:36,0
"78",0.374051370529035,-0.497624316931075,-0.716616790231763,-0.16211443759413,-0.230343862096906,-0.901715354331537,-0.627768067637871,-0.336253750544413,-0.775771102075838,2022-03-27 05:00:36,0
"79",0.335509453870245,-0.256182152234241,-0.716818218564905,-0.16211443759413,-0.230343862096906,-0.901427204178784,-0.627768067637871,-0.336253750544413,-0.723668275956986,2022-03-27 06:00:35,0
"80",0.280827930334742,-0.940144908608764,-0.716694391902508,-0.16211443759413,-0.230343862096906,-0.901452950276105,-0.627768067637871,-0.336253750544413,-0.649635508320641,2022-03-27 07:00:35,0
"81",0.160717893850567,-0.752819762915303,-0.716784941770756,-0.16211443759413,-0.230343862096906,-0.901750564735727,-0.627768067637871,-0.336253750544413,-0.487009264620764,2022-03-27 08:00:36,0
"82",0.120378438037262,-0.869625251016176,-0.716752223305271,-0.16211443759413,-0.230343862096906,-0.901473646209318,-0.627768067637871,-0.336253750544413,-0.432666992671761,2022-03-27 09:00:35,1
"83",0.0719787401640813,-0.760962640504724,-0.716992870011659,-0.16211443759413,-0.230343862096906,-0.901444938518203,-0.559143166631584,-0.336253750544413,-0.367052967357076,2022-03-27 10:00:35,1
"84",0.0639089367257242,-0.273909469474367,-0.716738951868106,-0.16211443759413,-0.230343862096906,-0.901757646456636,-0.536268199629488,-0.336253750544413,-0.355985916607553,2022-03-27 11:00:36,1
"85",0.0119237219219937,-0.874378509704737,-0.716680117498312,-0.16211443759413,-0.230343862096906,-0.901467743834765,-0.536268199629488,-0.336253750544413,-0.285963545724903,2022-03-27 12:00:35,1
"86",0.0181959862058354,-0.33168883533614,-0.71638715143014,-0.16211443759413,-0.230343862096906,-0.901442655304043,-0.536268199629488,-0.336253750544413,-0.294282432498309,2022-03-27 13:00:35,1
"87",0.0737667179401156,-0.775845794759071,-0.5948504387461,-0.16211443759413,-0.230343862096906,-0.959492914448351,-0.536268199629488,-0.336253750544413,-0.369327652094133,2022-03-27 14:00:36,0
"88",0.32744921181037,-0.574650484367841,-0.00341502595512644,-0.16211443759413,-0.230343862096906,-0.867381605570427,-0.536268199629488,-0.336253750544413,-0.712765427876567,2022-03-27 15:00:35,0
"89",0.651034943758621,-0.729754769934744,0.625441935317005,-0.16211443759413,-0.230343862096906,-0.81882855169239,-0.536268199629488,-0.336253750544413,-0.889784741846561,2022-03-27 16:00:35,1
"90",0.910989701912717,-0.337338200170905,1.04008405816339,-0.16211443759413,-0.230343862096906,-1.1819790929742,-0.536268199629488,-0.336253750544413,-0.889784741846561,2022-03-27 17:00:36,1
"91",1.33138439098581,-0.936131911519241,1.56128811304718,-0.16211443759413,-0.230343862096906,-1.08813348959359,-0.536268199629488,-0.336253750544413,-0.889784741846561,2022-03-27 18:00:36,0
"92",1.31166882855703,-0.533468562779241,1.79140346930356,-0.16211443759413,-0.230343862096906,-0.561632111522338,-0.536268199629488,-0.336253750544413,-0.889784741846561,2022-03-27 19:00:35,0
"93",1.73117430943135,-0.22310414709827,2.02713419751099,-0.16211443759413,-0.230343862096906,-0.804751594128447,-0.536268199629488,-0.336253750544413,-0.889784741846561,2022-03-27 20:00:36,0
"94",2.1381257003595,0.808158182635552,1.54821901283629,-0.16211443759413,-0.230343862096906,-0.253769565207221,-0.536268199629488,-0.336253750544413,-0.889784741846561,2022-03-27 21:00:35,0
"95",2.65713644709043,-0.592066112513635,1.38464755942981,-0.16211443759413,-0.230343862096906,-0.0250283955158165,-0.536268199629488,-0.336253750544413,-0.889784741846561,2022-03-27 22:00:35,0
"96",2.16502185802786,-0.403922782947553,0.240158004265656,-0.16211443759413,-0.230343862096906,0.0454532418304715,-0.536268199629488,-0.336253750544413,-0.889784741846561,2022-03-27 23:00:36,0
"97",2.63113905899933,-0.519403592397515,0.11843495483874,-0.16211443759413,-0.230343862096906,0.209757449764169,-0.399018397616914,-0.336253750544413,-0.889784741846561,2022-03-28 00:00:36,0
"98",2.16592062760512,-0.38101363451416,-0.431465520978787,-0.16211443759413,-0.230343862096906,0.333229060930065,1.54535379756122,-0.336253750544413,-0.889784741846561,2022-03-28 01:00:35,0
"99",1.19424553942615,-0.926976044373242,-0.695371481418233,-0.16211443759413,-0.230343862096906,0.34877941751258,1.88847830259266,-0.336253750544413,-0.889784741846561,2022-03-28 02:00:35,0
"100",1.0140709233214,0.095130418214581,-0.716963820686786,-0.16211443759413,-0.230343862096906,0.349543464001715,1.95710320359895,-0.336253750544413,-0.889784741846561,2022-03-28 03:00:36,0
"101",1.01675767067469,-0.358026563807184,-0.716775667304261,-0.16211443759413,-0.230343862096906,0.349798138027864,1.95710320359895,-0.190680186958686,-0.889784741846561,2022-03-28 04:00:35,0
"102",0.942360584710407,-0.717092400477511,-0.716898654401077,-0.16211443759413,-0.230343862096906,0.349794714297139,1.95710320359895,-0.142155665763443,-0.889784741846561,2022-03-28 05:00:35,0
"103",0.87872004953777,-0.159597494128149,-0.716995776848264,-0.16211443759413,-0.230343862096906,0.349464639020779,1.95710320359895,-0.142155665763443,-0.889784741846561,2022-03-28 06:00:36,0
"104",0.823139756425009,-0.602001202395464,-0.716937142222873,-0.16211443759413,-0.230343862096906,0.34969804616418,1.95710320359895,-0.142155665763443,-0.889784741846561,2022-03-28 07:00:35,0
"105",0.837481824147207,-0.447364450470059,-0.716956674011869,-0.16211443759413,-0.230343862096906,0.349652450335023,1.95710320359895,-0.142155665763443,-0.889784741846561,2022-03-28 08:00:36,1
"106",0.802525424418968,-0.386740921622508,-0.717105887927988,0.25688903187993,-0.230343862096906,0.349340617854076,1.95710320359895,-0.142155665763443,-0.889784741846561,2022-03-28 09:00:36,1
"107",0.664487803282044,-0.971157973494786,-0.71689756122309,-0.0224466144361104,-0.230343862096906,0.349566270530409,1.88847830259266,-0.287729229349171,-0.889784741846561,2022-03-28 10:00:35,1
"108",0.826725273355558,-0.796027663617061,-0.717015068045122,-0.16211443759413,-0.230343862096906,0.349546315046035,1.86560333559056,-0.336253750544413,-0.889784741846561,2022-03-28 11:00:35,1
"109",0.697646663855768,-0.0706492188331887,-0.716910682990437,-0.16211443759413,-0.230343862096906,0.349162064999942,1.86560333559056,-0.336253750544413,-0.889784741846561,2022-03-28 12:00:36,0
"110",0.582011352500919,-1.11469080143462,-0.716546332439416,-0.16211443759413,-0.230343862096906,0.349447795621732,1.86560333559056,-0.336253750544413,-0.889784741846561,2022-03-28 13:00:35,1
"111",0.494170968391691,-0.665274088544836,-0.622812847629761,-0.16211443759413,-0.230343862096906,0.346354234329769,1.86560333559056,-0.336253750544413,-0.889784741846561,2022-03-28 14:00:36,0
"112",0.730164912071234,-1.11469080143462,-0.250416963638769,-0.16211443759413,-0.230343862096906,0.0898004533494659,1.86560333559056,-0.336253750544413,-0.889784741846561,2022-03-28 15:00:36,1
"113",0.860792464885021,-1.01339184577676,-0.322754776616639,-0.16211443759413,-0.230343862096906,0.184670705078078,1.86560333559056,-0.336253750544413,-0.889784741846561,2022-03-28 16:00:35,0
"114",1.12342440901393,-0.156441642048039,1.31316805707056,-0.16211443759413,-0.230343862096906,0.110403831665813,1.86560333559056,-0.336253750544413,-0.889784741846561,2022-03-28 17:00:36,1
"115",1.57789585099497,-0.595027158909788,0.632495591512002,-0.16211443759413,-0.230343862096906,0.0381882711511261,1.86560333559056,-0.0451066233729585,-0.889784741846561,2022-03-28 18:00:35,1
"116",1.68187584198091,-0.910495483510444,2.40727593829253,-0.16211443759413,-0.230343862096906,0.00392084156894156,1.86560333559056,4.07947767822265,-0.889784741846561,2022-03-28 19:00:35,0
"117",1.56892727797935,-0.937729318127692,1.1026591524217,-0.16211443759413,-0.230343862096906,-0.0301785820089933,1.86560333559056,4.80734549615129,-0.889784741846561,2022-03-28 20:00:35,0
"118",1.38248039759077,0.736664496623177,-0.172121107760704,-0.16211443759413,-0.230343862096906,-0.801296555563481,1.86560333559056,4.95291905973701,-0.889784741846561,2022-03-28 21:00:36,1
"119",1.81722671576454,0.826080305559635,0.894465761293629,-0.16211443759413,-0.230343862096906,-0.563990066427856,1.86560333559056,4.95291905973701,-0.889784741846561,2022-03-28 22:00:35,0
"120",1.37172384679912,1.36035437438127,-0.238090480055094,0.67589250135399,5.30516375301928,-0.670587738223186,1.86560333559056,4.95291905973701,-0.889784741846561,2022-03-28 23:00:35,0
"121",1.31077005897977,0.289702335351258,-0.472706281604274,11.7096505308376,5.30516375301928,-0.788172871381781,1.72835353357799,4.66177193256556,-0.889784741846561,2022-03-29 00:00:36,0
"122",1.29912429998935,-0.0678440169842017,-0.510583770388166,1.93290290977617,5.30516375301928,-0.861864906240564,-0.216018661600148,0.537187630969951,-0.889784741846561,2022-03-29 01:00:35,0
"123",0.896647634190519,-1.01008014914948,-0.701929990129747,0.25688903187993,5.30516375301928,-0.873889889118401,-0.559143166631584,-0.190680186958686,-0.889784741846561,2022-03-29 02:00:36,1
"124",0.952218365924798,-0.33484468741625,-0.716924652536005,-0.16211443759413,-0.230343862096906,-0.871998167395762,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-29 03:00:36,0
"125",0.729916316230716,-1.02387239157367,-0.717125139368884,-0.16211443759413,-0.230343862096906,-0.872032283924239,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-03-29 04:00:35,1
