"","tempC","windMS","irradiance","rainmm","intensity","solarInsol24","sumrain24","sumrain6","FP","datetime","rockfall"
"251",-0.724904787995216,0.272637357436588,-0.716128293105911,0.745726412933,1.09005244976567,-1.02044017370715,0.241480678441767,-0.0208443627753373,0.71116702504632,2022-04-03 10:00:35,0
"252",-0.753588923439613,0.500170396298862,-0.716147688154826,-0.16211443759413,-0.230343862096906,-1.02072903701106,0.230043194940719,-0.336253750544413,0.750433466615096,2022-04-03 11:00:36,1
"253",-0.770617738515104,0.286702327818314,-0.716193279018424,-0.16211443759413,-0.230343862096906,-1.02095613745658,0.298668095947006,-0.336253750544413,0.773018745430279,2022-04-03 12:00:36,1
"254",-0.847711133211164,-0.265104252559491,-0.710915931090832,-0.16211443759413,-0.230343862096906,-1.01997249401023,0.401605447456437,-0.336253750544413,0.876838782111776,2022-04-03 13:00:35,1
"255",-0.750003406509064,-0.675832556615329,-0.631276897950454,-0.16211443759413,-0.230343862096906,-1.02721080485469,0.481667831963772,-0.336253750544413,0.745126607980412,2022-04-03 14:00:35,1
"256",-0.430892399690138,-0.211649572881574,-0.0408233861050305,-0.16211443759413,-0.230343862096906,-1.17638689857146,0.481667831963772,-0.336253750544413,0.313688973237732,2022-04-03 15:00:36,0
"257",-0.279401919029792,-0.627754513814636,0.630436737438051,-0.16211443759413,-0.230343862096906,-0.953673622892749,0.481667831963772,-0.336253750544413,0.108103925404778,2022-04-03 16:00:35,1
"258",0.0952798195234138,-0.351247326005465,1.50980572966475,-0.16211443759413,-0.230343862096906,-0.753326716808243,0.481667831963772,-0.336253750544413,-0.398443951652631,2022-04-03 17:00:36,1
"259",0.493272198814434,-0.147870191953912,2.17076554165579,-0.16211443759413,-0.230343862096906,-0.898054036555003,1.12216690802245,-0.336253750544413,-0.889784741846561,2022-04-03 18:00:36,0
"260",0.466385602524552,0.520313304020059,1.48273388878015,-0.16211443759413,-0.230343862096906,-0.338480179996258,1.12216690802245,-0.336253750544413,-0.889784741846561,2022-04-03 19:00:35,1
"261",0.599126219982743,0.185442333297244,1.18842326364526,-0.16211443759413,-0.230343862096906,-0.546923714348735,1.12216690802245,-0.336253750544413,-0.889784741846561,2022-04-03 20:00:35,1
"262",0.556023525788295,0.278013994313813,1.49475805534281,-0.16211443759413,-0.230343862096906,-0.476634962527681,1.12216690802245,-0.336253750544413,-0.889784741846561,2022-04-03 21:00:36,1
"263",0.766670255113471,-0.363598006368366,0.634804332920717,-0.16211443759413,-0.230343862096906,-0.0846111727785715,1.12216690802245,-0.166417926361065,-0.889784741846561,2022-04-03 22:00:35,0
"264",0.288897733773099,1.63358882669996,0.0746288687305413,-0.16211443759413,-0.230343862096906,0.0156795553800145,1.12216690802245,-0.166417926361065,-0.660490647679043,2022-04-03 23:00:36,0
"265",0.0899063248168299,0.0651303428851374,-0.352304742921604,-0.16211443759413,-0.230343862096906,-0.0415355526315705,1.12216690802245,-0.166417926361065,-0.391309812309998,2022-04-04 00:00:36,1
"266",-0.0902682912879142,-0.565182928127511,-0.566335496553222,-0.16211443759413,-0.230343862096906,0.0153519816205205,1.12216690802245,0.100466940212769,-0.147731469469248,2022-04-04 01:00:35,0
"267",-0.193349512696598,-0.771715914259174,-0.686152506805009,-0.16211443759413,-0.230343862096906,-0.0214741308114101,1.12216690802245,0.367351806786602,-0.00780673619830945,2022-04-04 02:00:36,1
"268",-0.227416704226062,0.414572778767968,-0.716646407183649,0.32672294345894,0.805659397979885,-0.0228339078681369,1.12216690802245,0.658498933958057,0.0380428118487162,2022-04-04 03:00:36,1
"269",-0.305399307120898,1.43851041478499,-0.716698177615163,-0.16211443759413,0.805659397979885,-0.0225358160009531,1.04210452351512,1.02243284292238,0.143269813815973,2022-04-04 04:00:35,0
"270",-0.187976017990014,1.67173177961882,-0.716561893426316,-0.16211443759413,0.805659397979885,-0.022555318102924,1.04210452351512,1.31357997009383,-0.0153222470477133,2022-04-04 05:00:35,0
"271",-0.154807596037809,2.34159060447483,-0.716803116403795,0.60605858977498,0.805659397979885,-0.022973386747502,1.04210452351512,1.45915353367956,-0.059970204429545,2022-04-04 06:00:36,0
"272",-0.157494343391101,1.09600306125105,-0.716672804714963,0.60605858977498,0.805659397979885,-0.0230463708020923,0.916292205003591,1.41062901248431,-0.0565653519596688,2022-04-04 07:00:36,0
"273",-0.153010056883293,1.61710826583716,-0.716522983072344,0.67589250135399,0.805659397979885,-0.0227319193685167,0.790479886492064,1.31357997009383,-0.0628625618729095,2022-04-04 08:00:35,0
"274",-0.205903602642763,0.401871448173944,-0.716483608246692,1.37423161714409,0.805659397979885,-0.02311773454254,0.65323008447949,1.02243284292238,0.00918424216626812,2022-04-04 09:00:36,0
"275",-0.156595573813843,0.373001245811454,-0.716842198687525,0.67589250135399,0.805659397979885,-0.0228175781330688,0.401605447456437,0.488663109774708,-0.0580125404848222,2022-04-04 10:00:35,0
"276",-0.182592961904949,0.287949084195641,-0.716757388428322,0.25688903187993,0.805659397979885,-0.022963183550642,0.264355645443862,0.197515982603254,-0.0223648859775555,2022-04-04 11:00:36,0
"277",-0.292854778553215,-0.389351317787538,-0.716737344474776,0.46639076661696,0.805659397979885,-0.0230900701823664,0.195730744437575,1.41062901248432,0.126583530172877,2022-04-04 12:00:36,0
"278",-0.324225661350904,-0.290974447389038,-0.711593864293571,0.32672294345894,0.805659397979885,-0.0232244234734187,0.0927933929281444,1.19226866710572,0.168735659451022,2022-04-04 13:00:35,0
"279",-0.291057239398699,0.15045523245849,-0.610317131626547,-0.16211443759413,0.805659397979885,-0.105030596482405,0.0127310084208093,1.02243284292238,0.124433026107569,2022-04-04 14:00:36,0
"280",-0.14405104524616,0.919937684090323,-0.156981651934424,-0.16211443759413,0.805659397979885,-0.0314833157472583,0.0127310084208093,1.02243284292238,-0.0747547514283668,2022-04-04 15:00:36,0
"281",0.171474444642216,1.34364004669773,0.434904702156556,-0.16211443759413,0.805659397979885,-0.0657522713076527,0.0127310084208093,1.02243284292238,-0.5017830307996,2022-04-04 16:00:35,0
"282",0.41080530941179,-0.155194885670712,0.719326231976579,3.74858461083043,0.805659397979885,-0.17422007570407,0.27579312894491,1.02243284292238,-0.82548301184383,2022-04-04 17:00:36,0
"283",0.482515648022785,1.50275732935415,1.5571575824081,-0.16211443759413,-0.230343862096906,-0.328636109607019,-0.36470594711377,-0.336253750544413,-0.889784741846561,2022-04-04 18:00:36,0
"284",0.506725058337856,-0.580767382844105,0.808200141276197,-0.16211443759413,-0.230343862096906,-0.470261533134259,-0.36470594711377,-0.336253750544413,-0.889784741846561,2022-04-04 19:00:35,0
"285",0.45294230437961,1.95887535777207,1.06041866680621,-0.16211443759413,-0.230343862096906,-1.01156399304278,-0.36470594711377,-0.336253750544413,-0.882512137245729,2022-04-04 20:00:36,0
"286",0.437701467080154,0.281325690941089,1.91607023969771,-0.16211443759413,-0.230343862096906,-0.526289619369924,-0.36470594711377,-0.336253750544413,-0.861892604396694,2022-04-04 21:00:36,0
"287",0.244083552830468,2.00438196554452,0.593674941427853,-0.16211443759413,-0.230343862096906,-0.484490220457025,-0.36470594711377,-0.336253750544413,-0.599999197255954,2022-04-04 22:00:35,0
"288",0.29875551498749,-0.263273079130292,-0.129474995581467,-0.16211443759413,-0.230343862096906,-0.511525554867563,-0.36470594711377,-0.336253750544413,-0.673892353273564,2022-04-04 23:00:35,0
"289",-0.452405501273436,4.11884182035522,0.0144535690546569,-0.16211443759413,-0.230343862096906,-0.493597100223874,-0.36470594711377,-0.336253750544413,0.342805272796258,2022-04-05 00:00:36,0
"290",0.267384632189801,2.17713564607797,-0.0701207982062195,-0.16211443759413,-0.230343862096906,-0.398717074649815,-0.36470594711377,-0.336253750544413,-0.631517869583336,2022-04-05 01:00:35,0
"291",-0.299127042837056,0.973820936272947,-0.652780394362642,-0.16211443759413,-0.230343862096906,-0.340480801199201,-0.36470594711377,-0.336253750544413,0.135070191660406,2022-04-05 02:00:35,1
"292",-0.423721365829039,-0.104973980346487,-0.716671543101608,-0.16211443759413,-0.230343862096906,-0.33681139677806,-0.36470594711377,-0.336253750544413,0.303983540051602,2022-04-05 03:00:36,0
"293",-0.389663735678057,1.27304246683155,-0.716606501642347,-0.16211443759413,-0.230343862096906,-0.336804080996418,-0.36470594711377,-0.336253750544413,0.257251783131202,2022-04-05 04:00:35,0
"294",-0.40220826424574,4.37318012133003,-0.716515151108856,-0.16211443759413,-0.230343862096906,-0.336788858295511,-0.36470594711377,-0.336253750544413,0.274543815893716,2022-04-05 05:00:35,1
"295",-0.434477916620688,1.25983464145924,-0.716378032663086,-0.16211443759413,-0.230343862096906,-0.336736954301617,-0.36470594711377,-0.336253750544413,0.318541689830848,2022-04-05 06:00:36,1
"296",-0.466747568995635,2.46046103282565,-0.716469155238546,-0.16211443759413,-0.230343862096906,-0.336667906708532,-0.36470594711377,-0.336253750544413,0.361520776279888,2022-04-05 07:00:35,0
"297",-0.490058209733449,1.87191410045347,-0.716371189319968,-0.16211443759413,-0.230343862096906,-0.336628729083825,-0.36470594711377,-0.336253750544413,0.393408824655024,2022-04-05 08:00:35,0
"298",-0.504400277455648,0.936807856321036,-0.716449381188633,-0.16211443759413,-0.230343862096906,-0.33660826556164,-0.36470594711377,-0.336253750544413,0.413176133684737,2022-04-05 09:00:36,0
"299",-0.541144654959922,1.42904285854466,-0.716390464484975,-0.16211443759413,-0.230343862096906,-0.336554836292957,-0.36470594711377,-0.336253750544413,0.462155486735102,2022-04-05 10:00:35,0
"300",-0.557284261836636,2.82069570359972,-0.716651336913291,-0.16211443759413,-0.230343862096906,-0.336493476166745,-0.36470594711377,0.221778243200875,0.4847504682883,2022-04-05 11:00:36,0
"301",-0.574313076912127,2.70073436341874,-0.716188014615567,-0.16211443759413,-0.230343862096906,-0.336421399892575,-0.36470594711377,0.221778243200875,0.507409527441772,2022-04-05 12:00:36,0
"302",-0.595826178495425,0.701755318058006,-0.71240337488715,-0.16211443759413,-0.230343862096906,-0.336450005601486,-0.36470594711377,0.221778243200875,0.536121546251021,2022-04-05 13:00:35,0
"303",-0.561768548344444,0.950639059882014,-0.529823619281706,-0.16211443759413,-0.230343862096906,-0.327690158484633,-0.36470594711377,0.221778243200875,0.490436204466714,2022-04-05 14:00:35,1
"304",-0.477504119787285,1.29213342385938,-0.194026204879436,-0.16211443759413,-0.230343862096906,-0.322890055149359,-0.36470594711377,0.221778243200875,0.376774288947832,2022-04-05 15:00:36,0
"305",-0.354697774571336,1.05427568374736,0.0100895468588144,1.4440655287231,2.10574192042919,-0.658579931315886,-0.36470594711377,0.221778243200875,0.210259942522478,2022-04-05 16:00:36,0
"306",-0.272230885168692,0.461443026328125,1.74952430271851,-0.16211443759413,-0.230343862096906,-0.3072303299733,-0.627768067637871,-0.336253750544413,0.0984038826285758,2022-04-05 17:00:35,0
"307",-0.127022230170669,0.816301060224972,0.411906251430233,-0.16211443759413,-0.230343862096906,-0.319883436477083,-0.627768067637871,-0.336253750544413,-0.0977955198876495,2022-04-05 18:00:35,0
"308",0.0280537674202269,1.22839300406851,1.51922238164126,-0.16211443759413,-0.230343862096906,-0.730955374413903,-0.627768067637871,-0.336253750544413,-0.307458750676725,2022-04-05 19:00:36,0
"309",0.0208827335591275,2.08514840211327,0.675862706860502,-0.16211443759413,-0.230343862096906,-0.331727656616155,-0.627768067637871,-0.336253750544413,-0.298082132499946,2022-04-05 20:00:35,0
"310",0.305037340649814,-0.264753602328368,2.52988933639709,-0.16211443759413,-0.230343862096906,-0.306514195643496,-0.627768067637871,-0.336253750544413,-0.682391951745068,2022-04-05 21:00:35,0
"311",-0.267746598660885,0.226039837833971,-0.368069685199481,-0.16211443759413,-0.230343862096906,-0.553529913312617,-0.627768067637871,-0.336253750544413,0.0928838979637458,2022-04-05 22:00:36,0
"312",0.925331769634916,0.560014702410583,1.41058831812571,-0.16211443759413,-0.230343862096906,-0.281021726105803,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-04-05 23:00:35,0
"313",1.34393848093198,-1.11469080143462,0.752734187709999,-0.16211443759413,-0.230343862096906,-0.0303887915609446,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-04-06 00:00:36,0
"314",1.91403567288938,-1.00030090381482,-0.257350026104167,-0.16211443759413,-0.230343862096906,-0.0481741043237649,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-04-06 01:00:36,0
"315",-0.187077248412757,-0.0475842258526293,-0.675460969553727,-0.16211443759413,-0.230343862096906,0.00715541861978116,-0.627768067637871,-0.336253750544413,-0.0167808919908986,2022-04-06 02:00:35,1
"316",-0.399521516892449,0.240572341857195,-0.71637171381007,-0.16211443759413,-0.230343862096906,0.0046920372505457,-0.627768067637871,-0.336253750544413,0.270908523396772,2022-04-06 03:00:35,0
"317",-0.408480528529582,-0.719196301864252,-0.716397744834229,-0.16211443759413,-0.230343862096906,0.00442546292463017,-0.627768067637871,-0.336253750544413,0.283356259386609,2022-04-06 04:00:36,0
"318",-0.397723977737933,-0.988534640503789,-0.716593420616262,-0.16211443759413,-0.230343862096906,0.0047624116696143,-0.627768067637871,-0.336253750544413,0.268154631211621,2022-04-06 05:00:35,0
"319",-0.46495002984112,-0.0542465802439733,-0.716403944884798,-0.16211443759413,-0.230343862096906,0.00475085755536825,-0.627768067637871,-0.336253750544413,0.359436304736957,2022-04-06 06:00:35,0
"320",-0.561768548344444,-1.00591130751279,-0.716312055635892,-0.16211443759413,-0.230343862096906,0.00441185602103846,-0.627768067637871,-0.336253750544413,0.490819599174049,2022-04-06 07:00:36,1
"321",-0.679191837475327,-1.11469080143462,-0.716624641909105,-0.16211443759413,-0.230343862096906,0.00475479326879645,-0.627768067637871,-0.336253750544413,0.648887776871636,2022-04-06 08:00:35,0
"322",-0.638852381662022,-0.748650921278614,-0.716389904569081,-0.16211443759413,-0.230343862096906,0.00473336171775913,-0.627768067637871,-0.336253750544413,0.594734169272293,2022-04-06 09:00:35,1
"323",-0.675606320544777,0.527754881147233,-0.716167781830185,-0.16211443759413,-0.230343862096906,0.00443303189844731,-0.627768067637871,-0.336253750544413,0.644890115860005,2022-04-06 10:00:36,0
"324",-0.739246855717414,-0.811923807427986,-0.716324046074807,-0.16211443759413,-0.230343862096906,0.004824989451953,-0.627768067637871,-0.336253750544413,0.730572501008658,2022-04-06 11:00:36,1
"325",-0.788545323167853,-0.967339782089221,-0.716160516826407,-0.16211443759413,-0.230343862096906,0.00486389861526483,-0.627768067637871,-0.336253750544413,0.796806962513106,2022-04-06 12:00:35,1
"326",-0.758971979524679,-1.07787252716666,-0.705701686104036,-0.16211443759413,-0.230343862096906,-0.0157119282449112,-0.627768067637871,-0.336253750544413,0.757719011793557,2022-04-06 13:00:36,0
"327",-0.606582729287075,-0.788819853310636,-0.528945823724366,-0.16211443759413,-0.230343862096906,-0.0719092122923467,-0.627768067637871,-0.336253750544413,0.551071848357032,2022-04-06 14:00:36,0
"328",-0.429094860535622,-1.03785943968181,-0.295408675312913,-0.16211443759413,-0.230343862096906,-0.00465538227321502,-0.627768067637871,-0.336253750544413,0.31058908500979,2022-04-06 15:00:35,1
"329",-0.350213488063528,0.0398445651074635,1.10096267697338,-0.16211443759413,-0.230343862096906,0.104164921260729,-0.627768067637871,-0.336253750544413,0.204192497038253,2022-04-06 16:00:35,1
"330",-0.135981241807803,0.364312912306953,2.03758143860051,-0.16211443759413,-0.230343862096906,-0.139585812243403,-0.627768067637871,-0.336253750544413,-0.085450201687621,2022-04-06 17:00:36,0
"331",0.201956119241129,-0.279052339530843,1.57124689788415,-0.16211443759413,-0.230343862096906,0.415076657185249,-0.627768067637871,-0.336253750544413,-0.543014679293524,2022-04-06 18:00:35,0
"332",0.0737667179401156,1.13484731463216,2.9461215198245,-0.16211443759413,-0.230343862096906,0.699398305737399,-0.627768067637871,-0.336253750544413,-0.369472183360381,2022-04-06 19:00:35,0
"333",0.0648077063029819,3.04039755396691,2.65378947869588,-0.16211443759413,-0.230343862096906,0.563685744858805,-0.627768067637871,-0.336253750544413,-0.357202330900211,2022-04-06 20:00:36,0
"334",0.252153356268826,2.14246023433355,2.46273172391797,-0.16211443759413,-0.230343862096906,1.28411230654172,-0.627768067637871,-0.336253750544413,-0.610914978726742,2022-04-06 21:00:35,0
"335",1.15659283096613,0.783223055089001,1.98814402575235,-0.16211443759413,-0.230343862096906,1.53574381101463,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-04-06 22:00:35,0
"336",0.669861297988628,1.44778316534137,-0.37698225553449,-0.16211443759413,-0.230343862096906,1.20249428289673,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-04-06 23:00:36,0
"337",1.98574601150038,-0.297441996096424,0.561011476488057,-0.16211443759413,-0.230343862096906,1.38061539612945,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-04-07 00:00:35,0
"338",1.35828054865418,1.10621087909041,-0.313133884598728,-0.16211443759413,-0.230343862096906,1.35339559392144,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-04-07 01:00:35,0
"339",0.438600236657411,0.472040455535409,-0.667882091694297,-0.16211443759413,-0.230343862096906,1.3432599828207,-0.627768067637871,-0.336253750544413,-0.863101270873401,2022-04-07 02:00:36,0
"340",0.115004943330678,-0.596001187329575,-0.716635040746036,-0.16211443759413,-0.230343862096906,1.3485664840915,-0.627768067637871,-0.336253750544413,-0.42526939524409,2022-04-07 03:00:36,1
"341",0.00475268806089439,0.124857765586484,-0.71655636869546,-0.16211443759413,-0.230343862096906,1.34888141690463,-0.627768067637871,-0.336253750544413,-0.276263502948738,2022-04-07 04:00:35,1
"342",-0.0149724357463697,0.116559043449898,-0.716627896772689,-0.16211443759413,-0.230343862096906,1.34886027414461,-0.627768067637871,-0.336253750544413,-0.249404035089409,2022-04-07 05:00:35,0
"343",-0.111781392871212,-0.707430038553223,-0.716458060121234,-0.16211443759413,-0.230343862096906,1.34848321598069,-0.627768067637871,-0.336253750544413,-0.118202803546529,2022-04-07 06:00:36,0
"344",-0.2604130213656,-0.826417350314419,-0.716346449623565,-0.16211443759413,-0.230343862096906,1.34884068668629,-0.627768067637871,-0.336253750544413,0.082418212133441,2022-04-07 07:00:35,1
"345",-0.426408113182331,-0.664923438313713,-0.716384600360022,-0.16211443759413,-0.230343862096906,1.34886339828568,-0.627768067637871,-0.336253750544413,0.307287322334168,2022-04-07 08:00:35,0
"346",-0.452405501273436,-1.0214178399558,-0.716593146280568,-0.16211443759413,-0.230343862096906,1.34848271786067,-0.627768067637871,-0.336253750544413,0.342805272796258,2022-04-07 09:00:36,0
"347",-0.447022445188371,-0.337922617222777,-0.716423611524358,-0.16211443759413,-0.230343862096906,1.34881685284066,-0.627768067637871,-0.336253750544413,0.334839191950226,2022-04-07 10:00:35,1
"348",-0.504400277455648,-0.0939090174977052,-0.716253693727399,-0.16211443759413,-0.230343862096906,1.34879645476921,-0.627768067637871,-0.336253750544413,0.412814300617362,2022-04-07 11:00:35,1
"349",-0.525014609461689,-0.326662848690038,-0.716416650424751,-0.16211443759413,-0.230343862096906,1.34721484016204,-0.627768067637871,-0.336253750544413,0.441076018950563,2022-04-07 12:00:36,0
"350",-0.623611544362566,-0.974898242626769,-0.696584684966282,-0.16211443759413,-0.230343862096906,1.34974958138092,-0.627768067637871,-0.336253750544413,0.573705978661103,2022-04-07 13:00:35,0
"351",-0.408480528529582,-1.11469080143462,-0.375494111127824,-0.16211443759413,-0.230343862096906,1.36762825117998,-0.627768067637871,-0.336253750544413,0.283030477381246,2022-04-07 14:00:35,0
"352",0.0710799705868235,-0.920586417939439,0.333599487386834,-0.16211443759413,-0.230343862096906,1.20721793380003,-0.627768067637871,-0.336253750544413,-0.365691349793709,2022-04-07 15:00:36,1
"353",0.353437038522994,-1.09474269939738,0.83683110020937,-0.16211443759413,-0.230343862096906,1.4937894687421,-0.627768067637871,-0.336253750544413,-0.747918382897424,2022-04-07 16:00:35,0
"354",0.492382990615657,-0.870560318299172,0.599247881280715,-0.16211443759413,-0.230343862096906,1.30650701921602,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-04-07 17:00:36,0
"355",0.694959916502476,-1.11469080143462,2.05516582301332,-0.16211443759413,-0.230343862096906,0.546964093968707,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-04-07 18:00:36,0
"356",1.20500209021779,-0.750326250160648,2.25524371896898,-0.16211443759413,-0.230343862096906,1.17876228134404,-0.627768067637871,-0.336253750544413,-0.889784741846561,2022-04-07 19:00:35,0
"357",1.50797349016001,-0.956664430608354,1.3922893553706,-0.16211443759413,-0.230343862096906,0.963987768362317,-0.433330848120058,-0.336253750544413,-0.889784741846561,2022-04-07 20:00:36,0
"358",1.91313690331213,-0.880651252728166,1.94129532291972,-0.16211443759413,-0.230343862096906,0.767961866044268,1.6597286325717,-0.336253750544413,-0.889784741846561,2022-04-07 21:00:35,1
"359",2.34519647413261,-0.944391672519036,0.94252021953521,-0.16211443759413,-0.230343862096906,0.595622727987011,2.09435300561152,-0.336253750544413,-0.889784741846561,2022-04-07 22:00:35,0
"360",2.35056996883919,-0.561053047627613,1.1740300384566,-0.16211443759413,-0.230343862096906,0.651218811605794,2.09435300561152,-0.336253750544413,-0.889784741846561,2022-04-07 23:00:36,0
"361",1.75985844487574,-0.511377598218469,-0.224635224104998,-0.16211443759413,-0.230343862096906,0.735367337928661,2.09435300561152,-0.336253750544413,-0.889784741846561,2022-04-08 00:00:35,1
"362",2.2573465286449,0.625469412220278,-0.404118531105037,-0.16211443759413,-0.230343862096906,0.638958859136684,2.09435300561152,-0.336253750544413,-0.889784741846561,2022-04-08 01:00:35,0
"363",1.10729436351569,1.07001598301112,-0.656031418545628,-0.16211443759413,-0.230343862096906,0.630253597528419,2.09435300561152,-0.336253750544413,-0.889784741846561,2022-04-08 02:00:36,0
"364",0.848238374938856,0.761989235537642,-0.71709305027585,-0.16211443759413,-0.230343862096906,0.631506518009208,2.09435300561152,-0.336253750544413,-0.889784741846561,2022-04-08 03:00:36,0
"365",0.781012322835669,-0.523338667213455,-0.716807107857032,-0.16211443759413,-0.230343862096906,0.631428594258222,2.09435300561152,-0.336253750544413,-0.889784741846561,2022-04-08 04:00:35,1
"366",0.720957304593582,-0.201987210957285,-0.717066655517011,-0.16211443759413,-0.230343862096906,0.631352765981653,2.16297790661781,-0.336253750544413,-0.889784741846561,2022-04-08 05:00:35,0
"367",0.719159765439066,0.600534284673727,-0.716819835079543,-0.16211443759413,-0.230343862096906,0.631264701968032,2.16297790661781,-0.336253750544413,-0.889784741846561,2022-04-08 06:00:36,0
"368",0.677931101426985,0.35480639492983,-0.716878126011605,-0.16211443759413,-0.230343862096906,0.631166470985629,2.16297790661781,-0.336253750544413,-0.889784741846561,2022-04-08 07:00:35,0
"369",0.694959916502476,1.3277439028868,-0.71688468987898,-0.16211443759413,-0.230343862096906,0.630714459317152,2.16297790661781,-0.336253750544413,-0.889784741846561,2022-04-08 08:00:36,1
"370",0.639379623389715,-0.269039327375431,-0.716735039299411,-0.16211443759413,-0.230343862096906,0.630982300289511,2.16297790661781,-0.336253750544413,-0.889784741846561,2022-04-08 09:00:35,1
"371",0.600837706730925,0.763313914188552,-0.716786848018262,-0.16211443759413,-0.230343862096906,0.630926840967081,2.16297790661781,-0.336253750544413,-0.889784741846561,2022-04-08 10:00:35,1
"372",0.540782688488837,-0.702871585548619,-0.716877576411575,-0.16211443759413,-0.230343862096906,0.630445926065224,3.62697579475193,-0.336253750544413,-0.889784741846561,2022-04-08 11:00:36,0
"373",0.618765291383674,-0.597208982570111,-0.716695962105995,-0.16211443759413,-0.230343862096906,0.630718921326316,3.76422559676451,-0.336253750544413,-0.889784741846561,2022-04-08 12:00:36,0
"374",0.69674789427851,0.137286368222968,-0.706413752155175,-0.16211443759413,-0.230343862096906,0.629607550247224,3.76422559676451,-0.336253750544413,-0.889784741846561,2022-04-08 13:00:35,1
"375",0.824038526002266,-0.0346101673010646,-0.597412212470246,-0.16211443759413,-0.230343862096906,0.450757968225846,3.76422559676451,0.0762046796151476,-0.889784741846561,2022-04-08 14:00:36,0
"376",0.996143338668653,-0.655728610030922,0.0218833596047828,-0.16211443759413,-0.230343862096906,0.545369065957696,3.76422559676451,4.51619836897983,-0.889784741846561,2022-04-08 15:00:35,0
